group,student,item,resp
young,748,2,0
young,749,2,1
young,750,2,1
young,751,2,0
young,752,2,0
young,753,2,0
young,754,2,0
young,755,2,0
young,756,2,0
young,757,2,1
young,758,2,1
young,759,2,0
young,760,2,0
young,761,2,0
young,762,2,0
young,763,2,0
young,764,2,0
young,765,2,0
young,766,2,1
young,767,2,0
young,768,2,1
young,769,2,1
young,770,2,0
young,771,2,0
young,772,2,0
young,773,2,0
young,774,2,0
young,775,2,0
young,776,2,0
young,777,2,1
young,778,2,0
young,779,2,0
young,780,2,1
young,781,2,0
young,782,2,0
young,783,2,0
young,784,2,1
young,785,2,1
young,786,2,0
young,787,2,1
young,788,2,0
young,789,2,0
young,790,2,0
young,791,2,0
young,792,2,1
young,793,2,0
young,794,2,0
young,795,2,1
young,796,2,0
young,797,2,0
young,798,2,0
young,799,2,0
young,800,2,0
young,801,2,1
young,802,2,0
young,803,2,1
young,804,2,0
young,805,2,0
young,806,2,1
young,807,2,0
young,808,2,0
young,809,2,0
young,810,2,0
young,811,2,0
young,812,2,0
young,813,2,1
young,814,2,0
young,815,2,0
young,816,2,0
young,817,2,0
young,818,2,0
young,819,2,0
young,820,2,0
young,821,2,1
young,822,2,0
young,823,2,0
young,824,2,0
young,825,2,0
young,826,2,0
young,827,2,0
young,828,2,1
young,829,2,0
young,830,2,0
young,831,2,0
young,832,2,1
young,833,2,1
young,834,2,0
young,835,2,1
young,836,2,1
young,837,2,1
young,838,2,1
young,839,2,1
young,840,2,0
young,841,2,1
young,842,2,0
young,843,2,1
young,844,2,0
young,845,2,1
young,846,2,0
young,847,2,1
young,848,2,1
young,849,2,0
young,850,2,1
young,851,2,0
young,852,2,1
young,853,2,0
young,854,2,0
young,855,2,0
young,856,2,0
young,857,2,0
young,858,2,0
young,859,2,0
young,860,2,0
young,861,2,0
young,862,2,0
young,863,2,0
young,864,2,0
young,865,2,1
young,866,2,1
young,867,2,1
young,868,2,0
young,869,2,1
young,870,2,0
young,871,2,1
young,872,2,1
young,873,2,1
young,874,2,0
young,875,2,0
young,876,2,0
young,877,2,1
young,878,2,0
young,879,2,1
young,880,2,0
young,881,2,0
young,882,2,1
young,883,2,0
young,884,2,0
young,885,2,0
young,886,2,0
young,887,2,0
young,888,2,1
young,889,2,0
young,890,2,0
young,891,2,0
young,892,2,1
young,893,2,1
young,894,2,0
young,895,2,0
young,896,2,0
young,897,2,0
young,898,2,1
young,899,2,0
young,900,2,1
young,901,2,0
young,902,2,0
young,903,2,0
young,904,2,0
young,905,2,0
young,906,2,0
young,907,2,1
young,908,2,1
young,909,2,0
young,910,2,0
young,911,2,0
young,912,2,0
young,913,2,0
young,914,2,0
young,915,2,1
young,916,2,1
young,917,2,0
young,918,2,0
young,919,2,1
young,920,2,1
young,921,2,0
young,922,2,0
young,923,2,1
young,924,2,1
young,925,2,1
young,926,2,1
young,927,2,0
young,928,2,0
young,929,2,0
young,930,2,0
young,931,2,1
young,932,2,1
young,933,2,0
young,934,2,0
young,935,2,1
young,936,2,1
young,937,2,0
young,938,2,0
young,939,2,0
young,940,2,0
young,941,2,0
young,942,2,1
young,943,2,0
young,944,2,0
young,945,2,0
young,946,2,0
young,947,2,0
young,948,2,1
young,949,2,1
young,950,2,1
young,951,2,0
young,952,2,0
young,953,2,1
young,954,2,0
young,955,2,0
young,956,2,1
young,957,2,0
young,958,2,0
young,959,2,0
young,960,2,0
young,961,2,0
young,962,2,0
young,963,2,0
young,964,2,1
young,965,2,0
young,966,2,0
young,967,2,1
young,968,2,0
young,969,2,1
young,970,2,0
young,971,2,1
young,972,2,0
young,973,2,0
young,974,2,0
young,975,2,0
young,976,2,0
young,977,2,0
young,978,2,0
young,979,2,1
young,980,2,0
young,981,2,1
young,982,2,0
young,983,2,0
young,984,2,1
young,985,2,0
young,986,2,0
young,987,2,1
young,988,2,0
young,989,2,1
young,990,2,1
young,991,2,0
young,992,2,0
young,993,2,0
young,994,2,1
young,995,2,1
young,996,2,0
young,997,2,0
young,998,2,0
young,999,2,0
young,1000,2,0
old,1,3,1
old,2,3,1
old,3,3,1
old,4,3,1
old,5,3,0
old,6,3,0
old,7,3,1
old,8,3,0
old,9,3,1
old,10,3,0
old,11,3,0
old,12,3,1
old,13,3,1
old,14,3,0
old,15,3,0
old,16,3,0
old,17,3,0
old,18,3,0
old,19,3,1
old,20,3,0
old,21,3,1
old,22,3,1
old,23,3,0
old,24,3,0
old,25,3,0
old,26,3,1
old,27,3,0
old,28,3,0
old,29,3,1
old,30,3,1
old,31,3,1
old,32,3,0
old,33,3,0
old,34,3,1
old,35,3,0
old,36,3,0
old,37,3,0
old,38,3,1
old,39,3,1
old,40,3,0
old,41,3,0
old,42,3,0
old,43,3,1
old,44,3,0
old,45,3,1
old,46,3,0
old,47,3,1
old,48,3,1
old,49,3,1
old,50,3,1
old,51,3,0
old,52,3,1
old,53,3,0
old,54,3,0
old,55,3,1
old,56,3,1
old,57,3,0
old,58,3,0
old,59,3,1
old,60,3,0
old,61,3,1
old,62,3,1
old,63,3,1
old,64,3,1
old,65,3,0
old,66,3,1
old,67,3,0
old,68,3,1
old,69,3,1
old,70,3,0
old,71,3,1
old,72,3,1
old,73,3,1
old,74,3,1
old,75,3,1
old,76,3,0
old,77,3,1
old,78,3,0
old,79,3,1
old,80,3,0
old,81,3,1
old,82,3,1
old,83,3,1
old,84,3,0
old,85,3,0
old,86,3,1
old,87,3,0
old,88,3,1
old,89,3,1
old,90,3,1
old,91,3,1
old,92,3,1
old,93,3,1
old,94,3,0
old,95,3,1
old,96,3,0
old,97,3,0
old,98,3,1
old,99,3,0
old,100,3,0
old,101,3,0
old,102,3,1
old,103,3,0
old,104,3,0
old,105,3,0
old,106,3,1
old,107,3,1
old,108,3,1
old,109,3,1
old,110,3,1
old,111,3,0
old,112,3,0
old,113,3,1
old,114,3,1
old,115,3,0
old,116,3,0
old,117,3,1
old,118,3,1
old,119,3,0
old,120,3,1
old,121,3,0
old,122,3,1
old,123,3,1
old,124,3,0
old,125,3,1
old,126,3,1
old,127,3,0
old,128,3,0
old,129,3,0
old,130,3,1
old,131,3,0
old,132,3,1
old,133,3,1
old,134,3,0
old,135,3,0
old,136,3,0
old,137,3,0
old,138,3,1
old,139,3,0
old,140,3,0
old,141,3,0
old,142,3,0
old,143,3,0
old,144,3,0
old,145,3,0
old,146,3,0
old,147,3,1
old,148,3,0
old,149,3,1
old,150,3,0
old,151,3,0
old,152,3,1
old,153,3,0
old,154,3,0
old,155,3,0
old,156,3,0
old,157,3,1
old,158,3,0
old,159,3,0
old,160,3,1
old,161,3,1
old,162,3,1
old,163,3,1
old,164,3,0
old,165,3,1
old,166,3,1
old,167,3,1
old,168,3,0
old,169,3,0
old,170,3,0
old,171,3,1
old,172,3,0
old,173,3,1
old,174,3,1
old,175,3,0
old,176,3,0
old,177,3,1
old,178,3,1
old,179,3,1
old,180,3,1
old,181,3,1
old,182,3,1
old,183,3,1
old,184,3,0
old,185,3,0
old,186,3,1
old,187,3,1
old,188,3,0
old,189,3,0
old,190,3,0
old,191,3,0
old,192,3,1
old,193,3,1
old,194,3,1
old,195,3,1
old,196,3,0
old,197,3,1
old,198,3,0
old,199,3,1
old,200,3,0
old,201,3,1
old,202,3,1
old,203,3,0
old,204,3,0
old,205,3,1
old,206,3,1
old,207,3,1
old,208,3,0
old,209,3,1
old,210,3,0
old,211,3,1
old,212,3,1
old,213,3,0
old,214,3,0
old,215,3,0
old,216,3,1
old,217,3,0
old,218,3,0
old,219,3,1
old,220,3,0
old,221,3,0
old,222,3,1
old,223,3,1
old,224,3,0
old,225,3,0
old,226,3,1
old,227,3,1
old,228,3,0
old,229,3,0
old,230,3,1
old,231,3,1
old,232,3,0
old,233,3,0
old,234,3,0
old,235,3,0
old,236,3,1
old,237,3,1
old,238,3,0
old,239,3,0
old,240,3,1
old,241,3,1
old,242,3,0
old,243,3,0
old,244,3,0
old,245,3,0
old,246,3,0
old,247,3,0
old,248,3,0
old,249,3,1
old,250,3,1
old,251,3,0
old,252,3,1
old,253,3,0
old,254,3,0
old,255,3,0
old,256,3,0
old,257,3,0
old,258,3,0
old,259,3,0
old,260,3,1
old,261,3,1
old,262,3,0
old,263,3,0
old,264,3,0
old,265,3,1
old,266,3,1
old,267,3,0
old,268,3,1
old,269,3,0
old,270,3,1
old,271,3,1
old,272,3,1
old,273,3,0
old,274,3,1
old,275,3,0
old,276,3,1
old,277,3,1
old,278,3,1
old,279,3,0
old,280,3,1
old,281,3,1
old,282,3,1
old,283,3,1
old,284,3,0
old,285,3,0
old,286,3,1
old,287,3,1
old,288,3,1
old,289,3,1
old,290,3,0
old,291,3,0
old,292,3,1
old,293,3,0
old,294,3,0
old,295,3,1
old,296,3,1
old,297,3,1
old,298,3,1
old,299,3,0
old,300,3,1
old,301,3,0
old,302,3,1
old,303,3,1
old,304,3,1
old,305,3,1
old,306,3,1
old,307,3,0
old,308,3,1
old,309,3,0
old,310,3,1
old,311,3,0
old,312,3,0
old,313,3,0
old,314,3,0
old,315,3,0
old,316,3,1
old,317,3,0
old,318,3,0
old,319,3,0
old,320,3,1
old,321,3,1
old,322,3,1
old,323,3,1
old,324,3,0
old,325,3,1
old,326,3,0
old,327,3,0
old,328,3,1
old,329,3,0
old,330,3,1
old,331,3,0
old,332,3,0
old,333,3,1
old,334,3,0
old,335,3,0
old,336,3,1
old,337,3,0
old,338,3,0
old,339,3,0
old,340,3,1
old,341,3,1
old,342,3,0
old,343,3,0
old,344,3,1
old,345,3,0
old,346,3,1
old,347,3,1
old,348,3,1
old,349,3,1
old,350,3,1
old,351,3,1
old,352,3,1
old,353,3,0
old,354,3,1
old,355,3,1
old,356,3,0
old,357,3,0
old,358,3,1
old,359,3,0
old,360,3,0
old,361,3,1
old,362,3,0
old,363,3,0
old,364,3,0
old,365,3,0
old,366,3,1
old,367,3,0
old,368,3,1
old,369,3,1
old,370,3,0
old,371,3,1
old,372,3,1
old,373,3,0
old,374,3,0
old,375,3,0
old,376,3,1
old,377,3,1
old,378,3,1
old,379,3,0
old,380,3,1
old,381,3,1
old,382,3,1
old,383,3,0
old,384,3,1
old,385,3,0
old,386,3,1
old,387,3,0
old,388,3,0
old,389,3,0
old,390,3,0
old,391,3,1
old,392,3,1
old,393,3,1
old,394,3,0
old,395,3,0
old,396,3,0
old,397,3,0
old,398,3,0
old,399,3,0
old,400,3,0
old,401,3,0
old,402,3,0
old,403,3,1
old,404,3,1
old,405,3,0
old,406,3,0
old,407,3,0
old,408,3,1
old,409,3,1
old,410,3,0
old,411,3,1
old,412,3,1
old,413,3,1
old,414,3,0
old,415,3,0
old,416,3,0
old,417,3,1
old,418,3,1
old,419,3,1
old,420,3,1
old,421,3,0
old,422,3,1
old,423,3,1
old,424,3,0
old,425,3,1
old,426,3,1
old,427,3,0
old,428,3,0
old,429,3,1
old,430,3,0
old,431,3,0
old,432,3,1
old,433,3,1
old,434,3,0
old,435,3,1
old,436,3,1
old,437,3,1
old,438,3,1
old,439,3,0
old,440,3,1
old,441,3,0
old,442,3,1
old,443,3,1
old,444,3,1
old,445,3,1
old,446,3,0
old,447,3,0
old,448,3,1
old,449,3,1
old,450,3,0
old,451,3,1
old,452,3,1
old,453,3,0
old,454,3,1
old,455,3,0
old,456,3,0
old,457,3,1
old,458,3,0
old,459,3,0
old,460,3,0
old,461,3,0
old,462,3,1
old,463,3,1
old,464,3,1
old,465,3,1
old,466,3,0
old,467,3,0
old,468,3,1
old,469,3,0
old,470,3,1
old,471,3,1
old,472,3,0
old,473,3,1
old,474,3,0
old,475,3,1
old,476,3,0
old,477,3,0
old,478,3,0
old,479,3,0
old,480,3,0
old,481,3,0
old,482,3,0
old,483,3,1
old,484,3,0
old,485,3,0
old,486,3,1
old,487,3,0
old,488,3,0
old,489,3,0
old,490,3,1
old,491,3,0
old,492,3,1
old,493,3,1
old,494,3,0
old,495,3,1
old,496,3,1
old,497,3,0
old,498,3,1
old,499,3,0
old,500,3,0
young,501,3,1
young,502,3,0
young,503,3,0
young,504,3,0
young,505,3,1
young,506,3,1
young,507,3,0
young,508,3,0
young,509,3,1
young,510,3,1
young,511,3,0
young,512,3,0
young,513,3,0
young,514,3,1
young,515,3,1
young,516,3,1
young,517,3,0
young,518,3,0
young,519,3,0
young,520,3,1
young,521,3,0
young,522,3,0
young,523,3,0
young,524,3,0
young,525,3,0
young,526,3,0
young,527,3,0
young,528,3,0
young,529,3,0
young,530,3,0
young,531,3,0
young,532,3,0
young,533,3,0
young,534,3,0
young,535,3,1
young,536,3,0
young,537,3,0
young,538,3,0
young,539,3,1
young,540,3,0
young,541,3,0
young,542,3,0
young,543,3,1
young,544,3,0
young,545,3,1
young,546,3,0
young,547,3,0
young,548,3,0
young,549,3,0
young,550,3,1
young,551,3,0
young,552,3,0
young,553,3,0
young,554,3,0
young,555,3,1
young,556,3,0
young,557,3,0
young,558,3,0
young,559,3,1
young,560,3,0
young,561,3,0
young,562,3,1
young,563,3,1
young,564,3,0
young,565,3,0
young,566,3,0
young,567,3,1
young,568,3,0
young,569,3,1
young,570,3,1
young,571,3,0
young,572,3,0
young,573,3,0
young,574,3,0
young,575,3,1
young,576,3,1
young,577,3,0
young,578,3,1
young,579,3,0
young,580,3,0
young,581,3,0
young,582,3,0
young,583,3,1
young,584,3,1
young,585,3,0
young,586,3,1
young,587,3,0
young,588,3,1
young,589,3,0
young,590,3,0
young,591,3,0
young,592,3,0
young,593,3,1
young,594,3,1
young,595,3,0
young,596,3,0
young,597,3,0
young,598,3,0
young,599,3,1
young,600,3,1
young,601,3,0
young,602,3,0
young,603,3,0
young,604,3,0
young,605,3,1
young,606,3,0
young,607,3,0
young,608,3,0
young,609,3,1
young,610,3,1
young,611,3,0
young,612,3,0
young,613,3,1
young,614,3,0
young,615,3,1
young,616,3,0
young,617,3,0
young,618,3,0
young,619,3,0
young,620,3,0
young,621,3,0
young,622,3,0
young,623,3,1
young,624,3,0
young,625,3,0
young,626,3,0
young,627,3,1
young,628,3,1
young,629,3,0
young,630,3,1
young,631,3,0
young,632,3,1
young,633,3,1
young,634,3,1
young,635,3,0
young,636,3,0
young,637,3,1
young,638,3,1
young,639,3,0
young,640,3,1
young,641,3,0
young,642,3,0
young,643,3,0
young,644,3,1
young,645,3,0
young,646,3,0
young,647,3,1
young,648,3,0
young,649,3,0
young,650,3,0
young,651,3,0
young,652,3,0
young,653,3,1
young,654,3,0
young,655,3,1
young,656,3,0
young,657,3,0
young,658,3,0
young,659,3,0
young,660,3,0
young,661,3,0
young,662,3,0
young,663,3,1
young,664,3,0
young,665,3,0
young,666,3,0
young,667,3,0
young,668,3,0
young,669,3,1
young,670,3,1
young,671,3,0
young,672,3,0
young,673,3,0
young,674,3,0
young,675,3,1
young,676,3,0
young,677,3,0
young,678,3,0
young,679,3,0
young,680,3,0
young,681,3,0
young,682,3,0
young,683,3,0
young,684,3,0
young,685,3,0
young,686,3,0
young,687,3,1
young,688,3,1
young,689,3,0
young,690,3,0
young,691,3,0
young,692,3,1
young,693,3,0
young,694,3,1
young,695,3,0
young,696,3,1
young,697,3,0
young,698,3,1
young,699,3,0
young,700,3,0
young,701,3,0
young,702,3,1
young,703,3,0
young,704,3,1
young,705,3,0
young,706,3,0
young,707,3,0
young,708,3,0
young,709,3,1
young,710,3,1
young,711,3,1
young,712,3,0
young,713,3,0
young,714,3,0
young,715,3,0
young,716,3,0
young,717,3,0
young,718,3,1
young,719,3,0
young,720,3,1
young,721,3,1
young,722,3,0
young,723,3,0
young,724,3,0
young,725,3,0
young,726,3,1
young,727,3,0
young,728,3,1
young,729,3,1
young,730,3,1
young,731,3,1
young,732,3,0
young,733,3,0
young,734,3,0
young,735,3,0
young,736,3,0
young,737,3,0
young,738,3,0
young,739,3,1
young,740,3,0
young,741,3,0
young,742,3,0
young,743,3,1
young,744,3,0
young,745,3,0
young,746,3,0
young,747,3,0
young,748,3,0
young,749,3,1
young,750,3,1
young,751,3,0
young,752,3,0
young,753,3,0
young,754,3,0
young,755,3,0
young,756,3,0
young,757,3,0
young,758,3,1
young,759,3,0
young,760,3,0
young,761,3,0
young,762,3,0
young,763,3,0
young,764,3,0
young,765,3,1
young,766,3,0
young,767,3,0
young,768,3,1
young,769,3,0
young,770,3,1
young,771,3,0
young,772,3,0
young,773,3,1
young,774,3,1
young,775,3,0
young,776,3,0
young,777,3,1
young,778,3,0
young,779,3,0
young,780,3,0
young,781,3,0
young,782,3,0
young,783,3,0
young,784,3,0
young,785,3,1
young,786,3,0
young,787,3,1
young,788,3,0
young,789,3,1
young,790,3,1
young,791,3,0
young,792,3,1
young,793,3,0
young,794,3,0
young,795,3,0
young,796,3,0
young,797,3,1
young,798,3,0
young,799,3,0
young,800,3,1
young,801,3,0
young,802,3,0
young,803,3,0
young,804,3,0
young,805,3,0
young,806,3,1
young,807,3,0
young,808,3,1
young,809,3,0
young,810,3,1
young,811,3,1
young,812,3,1
young,813,3,0
young,814,3,0
young,815,3,0
young,816,3,1
young,817,3,0
young,818,3,0
young,819,3,0
young,820,3,1
young,821,3,0
young,822,3,1
young,823,3,0
young,824,3,1
young,825,3,0
young,826,3,0
young,827,3,0
young,828,3,0
young,829,3,0
young,830,3,0
young,831,3,0
young,832,3,1
young,833,3,0
young,834,3,0
young,835,3,0
young,836,3,0
young,837,3,1
young,838,3,0
young,839,3,0
young,840,3,0
young,841,3,1
young,842,3,0
young,843,3,1
young,844,3,0
young,845,3,0
young,846,3,0
young,847,3,0
young,848,3,1
young,849,3,0
young,850,3,0
young,851,3,0
young,852,3,1
young,853,3,0
young,854,3,0
young,855,3,1
young,856,3,0
young,857,3,1
young,858,3,1
young,859,3,1
young,860,3,0
young,861,3,0
young,862,3,1
young,863,3,1
young,864,3,0
young,865,3,1
young,866,3,1
young,867,3,1
young,868,3,0
young,869,3,0
young,870,3,0
young,871,3,1
young,872,3,0
young,873,3,0
young,874,3,0
young,875,3,0
young,876,3,0
young,877,3,1
young,878,3,1
young,879,3,0
young,880,3,0
young,881,3,0
young,882,3,0
young,883,3,0
young,884,3,0
young,885,3,0
young,886,3,1
young,887,3,1
young,888,3,1
young,889,3,0
young,890,3,0
young,891,3,0
young,892,3,1
young,893,3,0
young,894,3,0
young,895,3,0
young,896,3,0
young,897,3,1
young,898,3,1
young,899,3,0
young,900,3,0
young,901,3,1
young,902,3,0
young,903,3,0
young,904,3,0
young,905,3,0
young,906,3,0
young,907,3,1
young,908,3,0
young,909,3,0
young,910,3,1
young,911,3,0
young,912,3,0
young,913,3,0
young,914,3,1
young,915,3,1
young,916,3,0
young,917,3,0
young,918,3,1
young,919,3,0
young,920,3,0
young,921,3,1
young,922,3,1
young,923,3,0
young,924,3,0
young,925,3,1
young,926,3,1
young,927,3,1
young,928,3,0
young,929,3,0
young,930,3,0
young,931,3,0
young,932,3,1
young,933,3,0
young,934,3,0
young,935,3,1
young,936,3,0
young,937,3,0
young,938,3,0
young,939,3,0
young,940,3,0
young,941,3,0
young,942,3,1
young,943,3,1
young,944,3,0
young,945,3,1
young,946,3,0
young,947,3,1
young,948,3,1
young,949,3,0
young,950,3,1
young,951,3,0
young,952,3,1
young,953,3,1
young,954,3,1
young,955,3,0
young,956,3,1
young,957,3,0
young,958,3,1
young,959,3,1
young,960,3,0
young,961,3,1
young,962,3,0
young,963,3,0
young,964,3,0
young,965,3,0
young,966,3,0
young,967,3,1
young,968,3,0
young,969,3,1
young,970,3,1
young,971,3,0
young,972,3,1
young,973,3,1
young,974,3,0
young,975,3,0
young,976,3,0
young,977,3,0
young,978,3,0
young,979,3,1
young,980,3,1
young,981,3,1
young,982,3,0
young,983,3,1
young,984,3,1
young,985,3,0
young,986,3,1
young,987,3,0
young,988,3,1
young,989,3,1
young,990,3,0
young,991,3,0
young,992,3,0
young,993,3,0
young,994,3,1
young,995,3,1
young,996,3,0
young,997,3,0
young,998,3,0
young,999,3,0
young,1000,3,0
old,1,4,0
old,2,4,0
old,3,4,1
old,4,4,1
old,5,4,1
old,6,4,0
old,7,4,1
old,8,4,0
old,9,4,0
old,10,4,0
old,11,4,1
old,12,4,1
old,13,4,1
old,14,4,1
old,15,4,1
old,16,4,0
old,17,4,1
old,18,4,1
old,19,4,0
old,20,4,1
old,21,4,1
old,22,4,1
old,23,4,0
old,24,4,0
old,25,4,0
old,26,4,1
old,27,4,0
old,28,4,1
old,29,4,0
old,30,4,1
old,31,4,1
old,32,4,1
old,33,4,1
old,34,4,0
old,35,4,0
old,36,4,1
old,37,4,0
old,38,4,1
old,39,4,1
old,40,4,0
old,41,4,1
old,42,4,0
old,43,4,1
old,44,4,1
old,45,4,1
old,46,4,0
old,47,4,0
old,48,4,1
old,49,4,1
old,50,4,0
old,51,4,1
old,52,4,0
old,53,4,1
old,54,4,1
old,55,4,1
old,56,4,1
old,57,4,0
old,58,4,0
old,59,4,1
old,60,4,0
old,61,4,0
old,62,4,0
old,63,4,1
old,64,4,0
old,65,4,1
old,66,4,1
old,67,4,1
old,68,4,0
old,69,4,1
old,70,4,1
old,71,4,1
old,72,4,0
old,73,4,1
old,74,4,0
old,75,4,1
old,76,4,1
old,77,4,1
old,78,4,1
old,79,4,1
old,80,4,0
old,81,4,1
old,82,4,1
old,83,4,1
old,84,4,0
old,85,4,1
old,86,4,1
old,87,4,1
old,88,4,1
old,89,4,1
old,90,4,0
old,91,4,0
old,92,4,0
old,93,4,1
old,94,4,0
old,95,4,1
old,96,4,1
old,97,4,0
old,98,4,0
old,99,4,0
old,100,4,1
old,101,4,0
old,102,4,0
old,103,4,1
old,104,4,1
old,105,4,0
old,106,4,1
old,107,4,0
old,108,4,1
old,109,4,1
old,110,4,0
old,111,4,0
old,112,4,1
old,113,4,0
old,114,4,0
old,115,4,0
old,116,4,0
old,117,4,0
old,118,4,0
old,119,4,1
old,120,4,0
old,121,4,0
old,122,4,0
old,123,4,1
old,124,4,0
old,125,4,1
old,126,4,0
old,127,4,1
old,128,4,0
old,129,4,0
old,130,4,0
old,131,4,0
old,132,4,1
old,133,4,1
old,134,4,0
old,135,4,1
old,136,4,0
old,137,4,0
old,138,4,0
old,139,4,1
old,140,4,1
old,141,4,0
old,142,4,0
old,143,4,0
old,144,4,0
old,145,4,0
old,146,4,1
old,147,4,0
old,148,4,0
old,149,4,0
old,150,4,0
old,151,4,0
old,152,4,0
old,153,4,1
old,154,4,0
old,155,4,0
old,156,4,0
old,157,4,0
old,158,4,0
old,159,4,0
old,160,4,1
old,161,4,0
old,162,4,0
old,163,4,0
old,164,4,0
old,165,4,0
old,166,4,1
old,167,4,0
old,168,4,0
old,169,4,0
old,170,4,1
old,171,4,1
old,172,4,1
old,173,4,0
old,174,4,1
old,175,4,1
old,176,4,0
old,177,4,1
old,178,4,1
old,179,4,1
old,180,4,1
old,181,4,0
old,182,4,1
old,183,4,0
old,184,4,0
old,185,4,0
old,186,4,1
old,187,4,1
old,188,4,0
old,189,4,1
old,190,4,0
old,191,4,1
old,192,4,1
old,193,4,0
old,194,4,1
old,195,4,0
old,196,4,1
old,197,4,1
old,198,4,0
old,199,4,0
old,200,4,1
old,201,4,0
old,202,4,1
old,203,4,1
old,204,4,0
old,205,4,0
old,206,4,1
old,207,4,1
old,208,4,1
old,209,4,0
old,210,4,0
old,211,4,0
old,212,4,0
old,213,4,0
old,214,4,0
old,215,4,0
old,216,4,1
old,217,4,1
old,218,4,1
old,219,4,0
old,220,4,0
old,221,4,0
old,222,4,1
old,223,4,0
old,224,4,0
old,225,4,0
old,226,4,1
old,227,4,0
old,228,4,0
old,229,4,1
old,230,4,1
old,231,4,0
old,232,4,0
old,233,4,0
old,234,4,0
old,235,4,0
old,236,4,0
old,237,4,1
old,238,4,0
old,239,4,1
old,240,4,0
old,241,4,1
old,242,4,1
old,243,4,0
old,244,4,0
old,245,4,1
old,246,4,0
old,247,4,1
old,248,4,0
old,249,4,1
old,250,4,1
old,251,4,1
old,252,4,1
old,253,4,1
old,254,4,0
old,255,4,1
old,256,4,1
old,257,4,0
old,258,4,1
old,259,4,1
old,260,4,0
old,261,4,0
old,262,4,0
old,263,4,0
old,264,4,1
old,265,4,1
old,266,4,1
old,267,4,0
old,268,4,0
old,269,4,1
old,270,4,0
old,271,4,0
old,272,4,0
old,273,4,0
old,274,4,1
old,275,4,0
old,276,4,0
old,277,4,1
old,278,4,0
old,279,4,0
old,280,4,1
old,281,4,0
old,282,4,0
old,283,4,1
old,284,4,1
old,285,4,0
old,286,4,1
old,287,4,1
old,288,4,0
old,289,4,1
old,290,4,1
old,291,4,0
old,292,4,1
old,293,4,0
old,294,4,0
old,295,4,1
old,296,4,1
old,297,4,1
old,298,4,1
old,299,4,1
old,300,4,0
old,301,4,1
old,302,4,0
old,303,4,1
old,304,4,0
old,305,4,1
old,306,4,1
old,307,4,0
old,308,4,0
old,309,4,0
old,310,4,0
old,311,4,0
old,312,4,0
old,313,4,1
old,314,4,1
old,315,4,0
old,316,4,0
old,317,4,0
old,318,4,0
old,319,4,0
old,320,4,0
old,321,4,1
old,322,4,0
old,323,4,1
old,324,4,0
old,325,4,0
old,326,4,1
old,327,4,1
old,328,4,1
old,329,4,0
old,330,4,1
old,331,4,0
old,332,4,0
old,333,4,0
old,334,4,0
old,335,4,1
old,336,4,1
old,337,4,1
old,338,4,1
old,339,4,1
old,340,4,1
old,341,4,1
old,342,4,0
old,343,4,1
old,344,4,0
old,345,4,1
old,346,4,0
old,347,4,1
old,348,4,1
old,349,4,1
old,350,4,1
old,351,4,1
old,352,4,1
old,353,4,0
old,354,4,0
old,355,4,1
old,356,4,1
old,357,4,0
old,358,4,0
old,359,4,0
old,360,4,0
old,361,4,0
old,362,4,1
old,363,4,1
old,364,4,0
old,365,4,1
old,366,4,1
old,367,4,1
old,368,4,0
old,369,4,1
old,370,4,0
old,371,4,0
old,372,4,1
old,373,4,1
old,374,4,0
old,375,4,0
old,376,4,0
old,377,4,1
old,378,4,0
old,379,4,1
old,380,4,0
old,381,4,1
old,382,4,1
old,383,4,0
old,384,4,1
old,385,4,1
old,386,4,0
old,387,4,0
old,388,4,1
old,389,4,0
old,390,4,0
old,391,4,0
old,392,4,1
old,393,4,1
old,394,4,0
old,395,4,0
old,396,4,0
old,397,4,1
old,398,4,1
old,399,4,0
old,400,4,1
old,401,4,1
old,402,4,1
old,403,4,0
old,404,4,0
old,405,4,0
old,406,4,0
old,407,4,1
old,408,4,1
old,409,4,1
old,410,4,0
old,411,4,0
old,412,4,0
old,413,4,1
old,414,4,0
old,415,4,1
old,416,4,1
old,417,4,1
old,418,4,0
old,419,4,1
old,420,4,1
old,421,4,1
old,422,4,0
old,423,4,1
old,424,4,1
old,425,4,1
old,426,4,1
old,427,4,0
old,428,4,0
old,429,4,0
old,430,4,0
old,431,4,1
old,432,4,1
old,433,4,0
old,434,4,0
old,435,4,1
old,436,4,0
old,437,4,1
old,438,4,0
old,439,4,0
old,440,4,1
old,441,4,0
old,442,4,1
old,443,4,0
old,444,4,1
old,445,4,0
old,446,4,0
old,447,4,0
old,448,4,1
old,449,4,1
old,450,4,0
old,451,4,1
old,452,4,0
old,453,4,1
old,454,4,0
old,455,4,0
old,456,4,1
old,457,4,0
old,458,4,0
old,459,4,0
old,460,4,0
old,461,4,0
old,462,4,1
old,463,4,1
old,464,4,1
old,465,4,1
old,466,4,1
old,467,4,0
old,468,4,0
old,469,4,1
old,470,4,0
old,471,4,1
old,472,4,0
old,473,4,1
old,474,4,1
old,475,4,1
old,476,4,1
old,477,4,0
old,478,4,0
old,479,4,1
old,480,4,0
old,481,4,1
old,482,4,0
old,483,4,0
old,484,4,1
old,485,4,1
old,486,4,0
old,487,4,1
old,488,4,0
old,489,4,1
old,490,4,1
old,491,4,0
old,492,4,1
old,493,4,0
old,494,4,1
old,495,4,1
